<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.location.Geocoder: java.util.List getFromLocation(double,double,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<java.lang.Integer: java.lang.String toString()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.content.res.Resources: int getInteger(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.Date: int getMinutes()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.location.Address: java.lang.String getLocality()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.util.Properties: java.util.Enumeration propertyNames()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
